const unsigned short survivor-idle_handgun_left_survivor-idle_handgun_left_small.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0882, 0x2965, 0x2966, 0x2986, 0x2945, 0x52AA, 0x9492, 0x632C, 0x6B6E, 0x4A8A, 0x2986,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x2945,
 0x08A2, 0x3186, 0x4A69, 0x31C7, 0x4A07, 0x51A4, 0x7A65, 0x51A3, 0x4142, 0x61A2, 0x8243, 0x61A2, 0x3901, 0x41E7, 0x31C7, 0x2124,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A08, 0x4A28, 0x2924, 0x7A89, 0x0041,
 0x3122, 0x92C5, 0x9AE6, 0xA326, 0xD3E8, 0x92E6, 0x7245, 0xA327, 0xC3A8, 0x92C6, 0xA306, 0x92A5, 0x3902, 0x5B6E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x7B4C, 0x7B6D, 0x838D, 0x62CA, 0x2000, 0x5164, 0x38E4, 0xF450, 0x59C4, 0x82A5,
 0xDC08, 0xBB67, 0xBB66, 0x8265, 0x61E4, 0xBB87, 0x9AE6, 0x9AE6, 0x7225, 0x8265, 0xDC29, 0x5920, 0x428B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x4A28, 0x4101, 0x4921, 0x4922, 0x3060, 0x69E5, 0x69E4, 0x0000, 0xD3CD, 0x38E2, 0x4962, 0x59C4, 0x49A4,
 0x6AA8, 0x0840, 0x1881, 0x6A04, 0x7A65, 0x9B06, 0x7225, 0xB347, 0xAB47, 0xEC48, 0x0063, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2104, 0x3A07, 0x39E7, 0x31C7, 0x7C10, 0x0000, 0x0841, 0x4144, 0x4923, 0x73AE, 0x6B6E, 0x4229, 0x31C7, 0x432E, 0x4923,
 0x7A47, 0x0800, 0x0000, 0x2080, 0xCBA7, 0xBB87, 0xAB47, 0xEC48, 0x08A3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x6B0B, 0x61A2, 0x1840, 0x8CD3, 0x0000, 0x0000, 0x18C3, 0x4249, 0x6164, 0xA30A, 0x7A28, 0x4186,
 0x62CA, 0x7349, 0x0021, 0x8A85, 0xC3C8, 0xE428, 0x0043, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4228, 0x2881, 0xBBA8, 0xB325, 0x1126, 0x2965, 0x3186, 0x3A08, 0x1082, 0x3902, 0x0000, 0x3902, 0x82A8, 0x7268, 0x20A1,
 0x0861, 0x1060, 0xAB47, 0xAB05, 0x1146, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A8A,
 0x2880, 0xE449, 0x8223, 0x3229, 0x39C7, 0x20E3, 0x0020, 0x61E5, 0x20C1, 0x8267, 0x59C5, 0x8266, 0x8246, 0x8A87, 0x61C5, 0x0000,
 0x51A3, 0x2860, 0x3A08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0063, 0x8264, 0xD409,
 0x4920, 0x428B, 0x41C6, 0x2922, 0xA2E9, 0x9AC8, 0x61E5, 0xB34A, 0x8267, 0xA2C8, 0x9AA8, 0x9AC8, 0xAB29, 0x0000, 0x0000, 0x31A7,
 0x5ACB, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0063, 0xCBC7, 0xD409, 0x5920, 0x638F,
 0x62A9, 0x0040, 0xB349, 0x8AA7, 0x51A4, 0xAB09, 0x7A47, 0xA2E8, 0x7A46, 0x92A8, 0x9AC8, 0x0860, 0x20E2, 0x20E2, 0x838A, 0x2945,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0001, 0xDC08, 0xE449, 0x5162, 0x0043, 0x08C4, 0x0000,
 0x5184, 0xAB29, 0x3902, 0xCBAB, 0x69E6, 0x92A8, 0xA2E8, 0xAB09, 0xAB09, 0x10C2, 0x7329, 0x51C5, 0x8B69, 0x3186, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1926, 0x8264, 0x7265, 0x0000, 0xF489, 0x5162, 0x20A1, 0x0000, 0x1061,
 0x20A1, 0x28E2, 0x7A46, 0x92C8, 0x7226, 0x4964, 0x0000, 0x4A26, 0xA44C, 0x0840, 0xB44C, 0x6AC9, 0x10C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A2A, 0x4940, 0x7A85, 0x8AA5, 0xB367, 0xA307, 0x8265, 0xA2E6, 0x41C5, 0x9C4C, 0x0000,
 0x1040, 0x5A08, 0x49E8, 0x1061, 0x72E7, 0x49C4, 0x6A87, 0x0820, 0x6AC8, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0862, 0x5289, 0x7A23, 0xDC29, 0x9B06, 0xA326, 0x7A45, 0xC3A7, 0x1860, 0xE652, 0x6A66, 0x0000, 0x0000,
 0x4184, 0x9C0B, 0xEE10, 0x0840, 0x0000, 0x0000, 0x3143, 0x41E7, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2125, 0x31A7, 0x7244, 0xA2E6, 0x9AE6, 0x7245, 0xD3E8, 0x9AC6, 0x0000, 0x39A4, 0x72C7, 0x41C5, 0x82E8, 0xA3C9,
 0x3142, 0x4A06, 0x8B49, 0xD5D0, 0x3164, 0x1904, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2125, 0x29A7, 0x41A5, 0x69C2, 0x6A03, 0xDC08, 0xB346, 0x1820, 0x3144, 0xBCEE, 0x8B89, 0x4183, 0x49E5, 0x20E2, 0x51E5,
 0x6205, 0x6246, 0x5AA7, 0x31A6, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3A08, 0x738E, 0x2945, 0x4164, 0x3164, 0x6B4D, 0x0000, 0x2102, 0xAC4B, 0x5A45, 0x5246, 0x7B8A, 0x51A4, 0x6246, 0x4182,
 0x424A, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2124, 0x2986, 0x31A6, 0x10C5, 0xC52D, 0x8BCB, 0x0861, 0x0000, 0x2902, 0xBCAC, 0x3964, 0x39A5, 0x3A09, 0x2924, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x31E8, 0x8B6A, 0x82C7, 0x6AC7, 0x20A1, 0x51E5, 0x49C4, 0x3123, 0x39C7, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4A8A, 0x6B0B, 0x73AE, 0x0000, 0x0000, 0x1061, 0x6B8E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x0000, 0xA535, 0x6B4D, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
